date,symbol,action,shares,price,value_score,tech_score,reason,pnl_pct
2025-08-01 00:00:00-04:00,PFE,SELL,1439,22.703229904174805,,,TRAILING_STOP,0.07250108258984685
2025-08-01 00:00:00-04:00,BAC,BUY,1359,45.17268371582031,75.0,100.0,,
2025-08-01 00:00:00-04:00,PFE,BUY,2705,22.703229904174805,60.0,61.741167939709584,,
2025-08-08 00:00:00-04:00,CVX,SELL_PARTIAL,58,151.6101531982422,,,TAKE_PROFIT,
2025-08-15 00:00:00-04:00,CVX,SELL_PARTIAL,29,153.11639404296875,,,TAKE_PROFIT,
2025-08-22 00:00:00-04:00,CVX,SELL_PARTIAL,14,156.43287658691406,,,TAKE_PROFIT,
2025-08-29 00:00:00-04:00,CVX,SELL_PARTIAL,7,158.82615661621094,,,TAKE_PROFIT,
2025-09-05 00:00:00-04:00,CVX,SELL_PARTIAL,4,151.9628143310547,,,TAKE_PROFIT,
2025-09-12 00:00:00-04:00,CVX,SELL_PARTIAL,2,155.3747100830078,,,TAKE_PROFIT,
2025-09-12 00:00:00-04:00,PFE,SELL,2705,23.07050323486328,,,TRAILING_STOP,0.016177140091460738
2025-09-12 00:00:00-04:00,PFE,BUY,2686,23.07050323486328,60.0,61.741167939709584,,
2025-09-19 00:00:00-04:00,CVX,SELL_PARTIAL,1,154.48464965820312,,,TAKE_PROFIT,
2025-09-19 00:00:00-04:00,BAC,SELL_PARTIAL,679,51.97987365722656,,,TAKE_PROFIT,
2025-10-10 00:00:00-04:00,CVX,SELL,1,147.25538635253906,,,TRAILING_STOP,0.12358187581316964
2025-10-10 00:00:00-04:00,BAC,SELL,680,48.39848709106445,,,TRAILING_STOP,0.07141048770840251
2025-10-10 00:00:00-04:00,PFE,SELL,2686,23.950023651123047,,,TRAILING_STOP,0.03812315697260853
2025-10-10 00:00:00-04:00,BAC,BUY,1282,48.39848709106445,75.0,100.0,,
2025-10-10 00:00:00-04:00,PFE,BUY,2590,23.950023651123047,60.0,61.741167939709584,,
2025-10-10 00:00:00-04:00,CVX,BUY,421,147.25538635253906,60.0,57.24836919127338,,
2025-10-31 00:00:00-04:00,BRK-B,SELL,129,477.5400085449219,,,TRAILING_STOP,0.003530498980951685
2025-10-31 00:00:00-04:00,BRK-B,BUY,130,477.5400085449219,75.0,50.0,,
2025-12-19 00:00:00-05:00,CVX,SELL,421,147.75,,,TRAILING_STOP,0.0033588832280593115
2025-12-19 00:00:00-05:00,CVX,BUY,423,147.75,60.0,57.24836919127338,,
2025-12-26 00:00:00-05:00,BAC,SELL_PARTIAL,641,56.16999816894531,,,TAKE_PROFIT,
2026-01-02 00:00:00-05:00,BAC,SELL_PARTIAL,320,55.95000076293945,,,TAKE_PROFIT,
2026-01-09 00:00:00-05:00,BAC,SELL_PARTIAL,160,55.849998474121094,,,TAKE_PROFIT,
2026-01-16 00:00:00-05:00,BAC,SELL,161,52.970001220703125,,,TRAILING_STOP,0.09445572381295955
2026-01-16 00:00:00-05:00,BAC,BUY,1190,52.970001220703125,75.0,100.0,,
2026-01-23 00:00:00-05:00,BRK-B,SELL,130,478.9700012207031,,,TRAILING_STOP,0.0029944981576276275
2026-01-23 00:00:00-05:00,BRK-B,BUY,131,478.9700012207031,75.0,50.0,,
2026-01-30 00:00:00-05:00,CVX,SELL_PARTIAL,211,176.89999389648438,,,TAKE_PROFIT,
2026-02-06 00:00:00-05:00,CVX,SELL_PARTIAL,106,180.86000061035156,,,TAKE_PROFIT,
